ACCOUNT_START_DATE,SEGMENT_NAME,NAME,PRICE_PLAN_DESC,DISCOUNTED_MF_W_VAT,MUNI,ADMIN_CENTER,CTYPE,CNAME,CNT_SUB,PLAN,WK,YR
2020-07-07,Residential,FWA,5G Home Internet 100,0.0,СИМИТЛИ,БЛАГОЕВГРАД,гр.,СИМИТЛИ,6.0,4G,1.0,2019.0
2020-05-07,Residential,FWA,4G FWA Home Internet 19.99,19.99,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,6.0,4G,42.0,2021.0
2020-03-04,Residential,FWA,4G FWA Home Internet 19.99,0.0,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,6.0,5G,31.0,2019.0
2020-10-28,Residential,FWA,4G FWA Home Internet 19.99,19.99,СВИЩОВ,ВЕЛИКО ТЪРНОВО,гр.,СВИЩОВ,5.0,4G,5.0,2019.0
2021-12-02,Residential,FWA,4G FWA Home Internet 19.99,0.0,РОДОПИ,ПЛОВДИВ,с.,МАРКОВО,6.0,4G,34.0,2020.0
2021-03-10,Residential,FWA,4G FWA Home Internet 19.99,0.0,ТЪРГОВИЩЕ,ТЪРГОВИЩЕ,гр.,ТЪРГОВИЩЕ,2.0,4G,24.0,2021.0
2021-10-14,Residential,FWA,4G FWA Home Internet 19.99,19.99,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,2.0,5G,46.0,2021.0
2021-04-29,Business,FWA,4G FWA Home Internet 19.99,0.0,ВРАЦА,ВРАЦА,с.,ВИРОВСКО,3.0,4G,38.0,2020.0
2020-06-11,Residential,FWA,5G Home Internet 50,19.99,ЧИРПАН,СТАРА ЗАГОРА,гр.,ЧИРПАН,6.0,4G,41.0,2020.0
2020-07-30,Residential,FWA,4G FWA Home Internet 19.99,19.99,МАРИЦА,ПЛОВДИВ,с.,ДИНК,1.0,4G,44.0,2020.0
2021-09-15,Residential,FWA,4G FWA Home Internet 19.99,19.99,ТУНДЖА,ЯМБОЛ,с.,ВЕСЕЛИНОВО,4.0,4G,40.0,2020.0
2021-07-19,Residential,FWA,4G FWA Home Internet 19.99,19.99,ЯБЛАНИЦА,ЛОВЕЧ,гр.,ЯБЛАНИЦА,1.0,4G,46.0,2020.0
2020-12-10,Residential,FWA,4G FWA Home Internet 19.99,21.98,САМОКОВ,СОФИЯ,гр.,САМОКОВ,4.0,4G,47.0,2020.0
2020-10-13,Business,FWA,4G FWA Home Internet 19.99,19.99,СТАРА ЗАГОРА,СТАРА ЗАГОРА,с.,КАЛОЯНОВЕЦ,2.0,4G,22.0,2021.0
2020-07-02,Residential,FWA,5G Home Internet 50,19.99,АСЕНОВГРАД,ПЛОВДИВ,с.,МУЛДАВА,1.0,4G,39.0,2020.0
2020-08-24,Residential,FWA,4G FWA Home Internet 19.99,19.99,РАЗГРАД,РАЗГРАД,с.,ОСЕНЕЦ,2.0,4G,33.0,2020.0
2021-04-22,Residential,FWA,4G FWA Home Internet 19.99,0.0,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,2.0,4G,31.0,2019.0
2020-03-12,Residential,FWA,4G FWA Home Internet 19.99,15.98,СИТОВО,СИЛИСТРА,с.,СИТОВО,6.0,4G,4.0,2020.0
2020-07-16,Residential,FWA,4G FWA Home Internet 19.99,13.99,ПОЛСКИ ТРЪМБЕШ,ВЕЛИКО ТЪРНОВО,с.,КУЦИНА,4.0,4G,35.0,2019.0
2021-02-11,Residential,FWA,4G FWA Home Internet 19.99,19.99,БАТАК,ПАЗАРДЖИК,гр.,БАТАК,6.0,4G,44.0,2021.0
2021-12-28,Residential,FWA,4G FWA Home Internet 19.99,19.99,АСЕНОВГРАД,ПЛОВДИВ,с.,ЗЛАТОВРЪХ,3.0,4G,6.0,2020.0
2020-11-11,Residential,FWA,4G FWA Home Internet 19.99,0.0,ШУМЕН,ШУМЕН,гр.,ШУМЕН,6.0,4G,4.0,2021.0
2020-06-22,Residential,FWA,4G FWA Home Internet 19.99,0.0,СВОГЕ,СОФИЯ,с.,СВИДНЯ,5.0,4G,3.0,2019.0
2021-07-06,Residential,FWA,4G Home Internet 24.99,19.99,РАКОВСКИ,ПЛОВДИВ,гр.,РАКОВСКИ,4.0,4G,24.0,2019.0
2021-03-02,Residential,FWA,5G Home Internet 50,19.99,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,1.0,5G,19.0,2021.0
2021-06-30,Residential,FWA,4G FWA Home Internet 19.99,19.99,ТУНДЖА,ЯМБОЛ,с.,СТАРА РЕКА,4.0,4G,28.0,2021.0
2021-04-07,Residential,FWA,4G Home Internet 21.99,21.98,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,4.0,5G,48.0,2021.0
2021-12-23,Residential,FWA,4G Home Internet 21.99,19.98,ДОБРИЧ,ДОБРИЧ,с.,БАТОВО,5.0,4G,11.0,2020.0
2020-09-03,Prosumer,FWA,4G Home Internet 21.99,19.99,БЕЛИЦА,БЛАГОЕВГРАД,гр.,БЕЛИЦА,3.0,4G,26.0,2020.0
2021-12-09,Business,FWA,4G FWA Home Internet 19.99,19.99,ПЛОВДИВ,ПЛОВДИВ,гр.,ПЛОВДИВ,3.0,4G,10.0,2021.0
2021-09-01,Residential,FWA,4G Home Internet 17.99,19.99,ГЪРМЕН,БЛАГОЕВГРАД,с.,ГОРНО ДРЯНОВО,3.0,4G,27.0,2019.0
2021-09-09,Residential,FWA,4G Home Internet 21.99,0.0,ВАРНА,ВАРНА,гр.,ВАРНА,1.0,4G,12.0,2020.0
2020-08-27,Residential,FWA,5G Home Internet 50,19.99,КОЧЕРИНОВО,КЮСТЕНДИЛ,с.,БОРОВЕЦ,5.0,4G,12.0,2020.0
2019-05-16,Residential,FWA,4G FWA Home Internet 19.99,15.99,ЛОМ,МОНТАНА,с.,СТАНЕВО,1.0,4G,26.0,2021.0
2021-02-05,Residential,FWA,4G FWA Home Internet 19.99,19.99,НОВА ЗАГОРА,СЛИВЕН,гр.,НОВА ЗАГОРА,1.0,4G,30.0,2019.0
2020-07-06,Residential,FWA,4G FWA Home Internet 19.99,0.0,ШУМЕН,ШУМЕН,с.,НОВОСЕЛ,2.0,4G,18.0,2020.0
2020-11-25,Residential,FWA,4G FWA Home Internet 19.99,15.99,РУСЕ,РУСЕ,гр.,РУСЕ,6.0,4G,39.0,2021.0
2021-01-28,Residential,FWA,4G FWA Home Internet 19.99,19.99,РУДОЗЕМ,СМОЛЯН,с.,ЕЛХОВЕЦ,1.0,4G,19.0,2021.0
2021-07-15,Prosumer,FWA,4G FWA Home Internet 19.99,19.99,ПАЗАРДЖИК,ПАЗАРДЖИК,гр.,ПАЗАРДЖИК,3.0,5G,9.0,2019.0
2021-06-07,Residential,FWA,4G Home Internet 21.99,15.98,СИЛИСТРА,СИЛИСТРА,гр.,СИЛИСТРА,3.0,4G,28.0,2019.0
2021-11-04,Residential,FWA,4G FWA Home Internet 19.99,19.99,ДЕВНЯ,ВАРНА,гр.,ДЕВНЯ,1.0,4G,15.0,2020.0
2021-12-28,Prosumer,FWA,4G Home Internet 21.99,19.99,СМЯДОВО,ШУМЕН,с.,РИШ,6.0,4G,35.0,2019.0
2021-08-09,Residential,FWA,4G FWA Home Internet 19.99,0.0,ПЛЕВЕН,ПЛЕВЕН,гр.,ПЛЕВЕН,4.0,4G,2.0,2020.0
2021-07-05,Residential,FWA,4G FWA Home Internet 19.99,19.99,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,2.0,4G,27.0,2019.0
2021-12-07,Residential,FWA,4G FWA Home Internet 19.99,0.0,ПЛОВДИВ,ПЛОВДИВ,гр.,ПЛОВДИВ,1.0,4G,18.0,2021.0
2020-07-21,Residential,FWA,4G FWA Home Internet 19.99,19.99,ПЕРНИК,ПЕРНИК,с.,ГОЛЕМО БУЧИНО,3.0,4G,47.0,2021.0
2021-10-18,Residential,FWA,4G FWA Home Internet 19.99,24.98,ХИСАРЯ,ПЛОВДИВ,с.,СТАРОСЕЛ,2.0,4G,20.0,2020.0
2021-06-16,Residential,FWA,4G FWA Home Internet 19.99,19.99,ПРАВЕЦ,СОФИЯ,гр.,ПРАВЕЦ,2.0,4G,44.0,2021.0
2021-05-28,Residential,FWA,4G Home Internet 19.99,15.98,ВИДИН,ВИДИН,с.,ДОЛНИ БОШНЯК,1.0,4G,3.0,2020.0
2021-02-12,Residential,FWA,5G Home Internet 50,24.98,СТАРА ЗАГОРА,СТАРА ЗАГОРА,гр.,СТАРА ЗАГОРА,1.0,4G,40.0,2019.0
2019-08-01,Residential,FWA,4G FWA Home Internet 19.99,19.99,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,3.0,4G,12.0,2020.0
2021-08-12,Residential,FWA,4G FWA Home Internet 19.99,19.99,САТОВЧА,БЛАГОЕВГРАД,с.,КРИБУЛ,2.0,4G,40.0,2020.0
2021-11-11,Residential,FWA,4G FWA Home Internet 19.99,19.99,РАЗЛОГ,БЛАГОЕВГРАД,гр.,РАЗЛОГ,2.0,5G,19.0,2019.0
2021-10-05,Residential,FWA,4G FWA Home Internet 19.99,19.99,ДИМИТРОВГРАД,ХАСКОВО,гр.,ДИМИТРОВГРАД,1.0,4G,20.0,2019.0
2021-01-27,Residential,FWA,4G FWA Home Internet 19.99,0.0,БУРГАС,БУРГАС,гр.,БУРГАС,3.0,4G,35.0,2019.0
2021-03-22,Residential,FWA,4G FWA Home Internet 19.99,19.99,ШУМЕН,ШУМЕН,гр.,ШУМЕН,3.0,4G,27.0,2021.0
2019-06-07,Residential,FWA,4G FWA Home Internet 19.99,19.99,НЕСЕБЪР,БУРГАС,КУРОРТ,СЛЪНЧЕВ БРЯГ,1.0,4G,46.0,2021.0
2021-03-09,Residential,FWA,4G Home Internet 17.99,19.99,РАДОМИР,ПЕРНИК,гр.,РАДОМИР,4.0,4G,40.0,2020.0
2020-03-23,Residential,FWA,4G FWA Home Internet 19.99,0.0,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,5.0,5G,13.0,2021.0
2020-04-13,Residential,FWA,4G FWA Home Internet 19.99,15.98,АСЕНОВГРАД,ПЛОВДИВ,с.,КОЗАНОВО,1.0,4G,10.0,2021.0
2020-04-08,Business,FWA,5G Home Internet 100,19.99,ВИДИН,ВИДИН,с.,ДИНКОВИЦА,6.0,4G,37.0,2021.0
2021-12-01,Prosumer,FWA,4G FWA Home Internet 19.99,0.0,ВЕЛИКИ ПРЕСЛАВ,ШУМЕН,гр.,ВЕЛИКИ ПРЕСЛАВ,4.0,4G,2.0,2020.0
2020-05-19,Prosumer,FWA,5G Home Internet 50,24.98,КАОЛИНОВО,ШУМЕН,с.,ТОДОР ИКОНОМОВО,5.0,4G,47.0,2020.0
2021-11-17,Residential,FWA,4G FWA Home Internet 19.99,19.99,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,2.0,4G,42.0,2020.0
2020-10-09,Residential,FWA,4G Home Internet 21.99,0.0,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,2.0,4G,6.0,2020.0
2021-10-29,Residential,FWA,4G FWA Home Internet 19.99,19.99,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,1.0,4G,26.0,2019.0
2019-05-22,Residential,FWA,4G FWA Home Internet 19.99,19.99,ДОБРИЧ,ДОБРИЧ,гр.,ДОБРИЧ,5.0,4G,29.0,2021.0
2020-09-01,Residential,FWA,4G FWA Home Internet 19.99,15.98,ВЕЛИКО ТЪРНОВО,ВЕЛИКО ТЪРНОВО,с.,ВОНЕЩА ВОДА,4.0,4G,35.0,2021.0
2020-05-19,Residential,FWA,4G Home Internet 24.99,0.0,ПЕРНИК,ПЕРНИК,гр.,ПЕРНИК,3.0,5G,17.0,2020.0
2021-10-04,Residential,FWA,4G FWA Home Internet 19.99,0.0,ШУМЕН,ШУМЕН,гр.,ШУМЕН,1.0,4G,21.0,2020.0
2020-07-15,Residential,FWA,4G Home Internet 19.99,0.0,РУСЕ,РУСЕ,гр.,РУСЕ,1.0,5G,39.0,2020.0
2019-07-01,Residential,FWA,4G FWA Home Internet 19.99,19.99,КРУМОВГРАД,КЪРДЖАЛИ,с.,СТРАНДЖЕВО,3.0,4G,20.0,2020.0
2021-06-24,Residential,FWA,4G FWA Home Internet 19.99,0.0,ВАРНА,ВАРНА,гр.,ВАРНА,6.0,4G,22.0,2021.0
2020-12-16,Residential,FWA,4G Home Internet 21.99,19.99,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,5.0,5G,1.0,2021.0
2021-01-12,Residential,FWA,4G FWA Home Internet 19.99,19.99,БУРГАС,БУРГАС,гр.,БУРГАС,1.0,4G,2.0,2021.0
2019-08-07,Residential,FWA,4G FWA Home Internet 19.99,19.99,ДОБРИЧ,ДОБРИЧ,гр.,ДОБРИЧ,3.0,4G,5.0,2020.0
2020-05-05,Residential,FWA,4G FWA Home Internet 19.99,19.99,БОТЕВГРАД,СОФИЯ,гр.,БОТЕВГРАД,6.0,4G,30.0,2019.0
2020-12-16,Residential,FWA,4G FWA Home Internet 19.99,19.99,ДОБРИЧ,ДОБРИЧ,с.,СТОЖЕР,1.0,4G,16.0,2020.0
2020-09-19,Residential,FWA,4G FWA Home Internet 19.99,19.99,ПАНАГЮРИЩЕ,ПАЗАРДЖИК,с.,ПАНАГЮРСКИ КОЛОНИИ,3.0,4G,32.0,2020.0
